advertiser_type,rent_to_students,equipment,media,heating,security,windows,elevatot,parking,year_of_construction,building_material,address1,address2,area,Czynsz,Liczba_pokoi,Kaucja,Piętro,Rodzaj_zabudowy,Balcon,Stan_wykończenia,Dostępne_od,Obsługa_zdalna
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1982","Materiał budynku
wielka płyta","ul. Zamiany, Ursynów Północny, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
63,2 m²","Czynsz
1 010 zł/miesiąc","Liczba pokoi
3","Kaucja
4 500 zł","Piętro
1/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2006","Materiał budynku
brak informacji","ul. Kazimierza Jeżewskiego, Kabaty, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
102 m²","Czynsz
1 640 zł/miesiąc","Liczba pokoi
4","Kaucja
8 540 zł","Piętro
5/5","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-08-01","Obsługa zdalna
Film"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2015","Materiał budynku
brak informacji","ul. Kolejowa, Czyste, Wola, Warszawa, mazowieckie",ul. Kolejowej ,"Powierzchnia
64 m²","Czynsz
970 zł/miesiąc","Liczba pokoi
3","Kaucja
5 500 zł","Piętro
2/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, ogródek","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, lodówka, pralka, telewizor, zmywarka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, teren zamknięty, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
brak informacji","ul. Mariana Zdziechowskiego, Ksawerów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
78 m²","Czynsz
900 zł/miesiąc","Liczba pokoi
4","Kaucja
Zapytaj","Piętro
1/7","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-08","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Powązkowskiej 42,"Powierzchnia
45 m²","Czynsz
1 zł/miesiąc","Liczba pokoi
2","Kaucja
8 200 zł","Piętro
5/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Antoniego Edwarda Odyńca, Wierzbno, Mokotów, Warszawa, mazowieckie",ul. Odyńca,"Powierzchnia
30 m²","Czynsz
835 zł/miesiąc","Liczba pokoi
1","Kaucja
2 500 zł","Piętro
2","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Powązkowskiej 42,"Powierzchnia
67 m²","Czynsz
1 zł/miesiąc","Liczba pokoi
3","Kaucja
12 600 zł","Piętro
5/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1957","Materiał budynku
brak informacji","Czyste, Wola, Warszawa, mazowieckie",,"Powierzchnia
40 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
1/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-10","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
brak informacji","ul. Powązkowska, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",ul. Powązkowskiej 42,"Powierzchnia
66 m²","Czynsz
1 zł/miesiąc","Liczba pokoi
3","Kaucja
12 600 zł","Piętro
3/8","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
brak informacji","Stary Żoliborz, Żoliborz, Warszawa, mazowieckie",ul. Powązkowskiej 42,"Powierzchnia
45 m²","Czynsz
1 zł/miesiąc","Liczba pokoi
2","Kaucja
8 200 zł","Piętro
5/8","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Białołęcka, Brzeziny, Białołęka, Warszawa, mazowieckie",ul. Białołęckiej ,"Powierzchnia
127 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
1/2","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2000","Materiał budynku
brak informacji","ul. Zadumana, Szczęśliwice, Ochota, Warszawa, mazowieckie",ul. Zadumanej 11,"Powierzchnia
88 m²","Czynsz
1 550 zł/miesiąc","Liczba pokoi
3","Kaucja
8 500 zł","Piętro
1/3","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2004","Materiał budynku
cegła","ul. Polna, Śródmieście Południowe, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
44 m²","Czynsz
Zapytaj","Liczba pokoi
1","Kaucja
Zapytaj","Piętro
1/3","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2023-06-16","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2008","Materiał budynku
brak informacji","Stara Miłosna, Wesoła, Warszawa, mazowieckie",,"Powierzchnia
75 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
3","Kaucja
4 000 zł","Piętro
2/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
deweloper","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
pustak","ul. Pustelnicka, Gocławek, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
32 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
3 900 zł","Piętro
1/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
drewniane","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2010","Materiał budynku
brak informacji","ul. Zygmunta Modzelewskiego, Ksawerów, Mokotów, Warszawa, mazowieckie",ul. Zygmunta ,"Powierzchnia
70 m²","Czynsz
1 418 zł/miesiąc","Liczba pokoi
3","Kaucja
5 000 zł","Piętro
9/10","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
deweloper","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
brak informacji","Marymont-Kaskada, Bielany, Warszawa, mazowieckie",,"Powierzchnia
62,65 m²","Czynsz
900 zł/miesiąc","Liczba pokoi
3","Kaucja
9 300 zł","Piętro
3/5","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1938","Materiał budynku
cegła","ul. Koźmińska, Solec, Śródmieście, Warszawa, mazowieckie",ul. Koźmińska 18,"Powierzchnia
60 m²","Czynsz
1 200 zł/miesiąc","Liczba pokoi
2","Kaucja
3 900 zł","Piętro
2/3","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Stokłosy, Ursynów Północny, Ursynów, Warszawa, mazowieckie",ul. Stokłosy,"Powierzchnia
61 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
3","Kaucja
3 500 zł","Piętro
2/11","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
wielka płyta","Służew, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
56,4 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
3","Kaucja
4 500 zł","Piętro
1/10","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
cegła","Ulrychów, Wola, Warszawa, mazowieckie",,"Powierzchnia
65 m²","Czynsz
970 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
3/6","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1970","Materiał budynku
wielka płyta","ul. Księcia Janusza, Koło, Wola, Warszawa, mazowieckie",,"Powierzchnia
53 m²","Czynsz
730 zł/miesiąc","Liczba pokoi
3","Kaucja
3 000 zł","Piętro
parter/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
wielka płyta","ul. Zbigniewa Romaszewskiego, Słodowiec, Bielany, Warszawa, mazowieckie",ul. Romaszewskiego 8,"Powierzchnia
32 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
3 600 zł","Piętro
6/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
cegła","ul. Ludwiki, Czyste, Wola, Warszawa, mazowieckie",,"Powierzchnia
41 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
2","Kaucja
10 500 zł","Piętro
3/7","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Wolska, Odolany, Wola, Warszawa, mazowieckie",,"Powierzchnia
55 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
3","Kaucja
5 000 zł","Piętro
3/6","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2017","Materiał budynku
brak informacji","ul. gen. Tadeusza Pełczyńskiego, Górce, Bemowo, Warszawa, mazowieckie",,"Powierzchnia
47 m²","Czynsz
650 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
1/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2019","Materiał budynku
silikat","ul. Dywizjonu 303 303, Górce, Bemowo, Warszawa, mazowieckie",ul. Dywizjonu 303,"Powierzchnia
45 m²","Czynsz
730 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
3/4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
2024-07-01","Obsługa zdalna
Film"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1930","Materiał budynku
brak informacji","ul. Ząbkowska 5, Stara Praga, Praga-Północ, Warszawa, mazowieckie",ul. Ząbkowska ,"Powierzchnia
46 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
1","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
